"track.name","track.id","track.album.name"
"Set to Attack","7sI80PK0P3tDCvULKszqzL","Francis Trouble"
"Strangers","6l7EWyRzo2mkMkxDKI8NZ7","Francis Trouble"
"Taken for a Fool","6SdAztAqklk1zAmUHhU4N7","Angles"
"Automatic Stop","6DUKQUhWqUySYngLXLNwP2","Room On Fire"
"12:51","6Yu1OL8I0D4vjOzYdsXYGK","Room On Fire"
"You Talk Way Too Much","6lnnaGN20kl0jEYJSxCgU9","Room On Fire"
"Meet Me in the Bathroom","08l9WKDuRyGeStQ9ojTlFh","Room On Fire"
"Threat of Joy","6YQeOwMMAkB9MV9yMWmrjh","Future Present Past"
"One Way Trigger","5GKVcvTgnFYtfh25qKQtRg","Comedown Machine"
"Call Me Back","6z5mh42xSM54RncKZMM8hS","Angles"
"When It Started","3iiObSfkcBsETljmSB4Hcs","Is This It"
"Is This It","0jBE7Fn78EAvmIs3dCd6GO","Is This It"
"Soma","6gU7ohksNd6LsEJMWfDRhp","Is This It"
"Someday","7hm4HTk9encxT0LYC0J6oI","Is This It"
"Alone, Together","4UmJMAY5TqXPAnsDW1Mci7","Is This It"
"Trying Your Luck","5KupfEBaVJwL7D2ZN0n1Q1","Is This It"
"You Only Live Once","4fPBB44eDH71YohayI4eKV","First Impressions Of Earth"
"Ize of the World","1TbK5nWKIxZYIRVurMvkuR","First Impressions Of Earth"
"Happy Ending","1OXGJ7jRok4c3KBnIYkuwH","Comedown Machine"
"Lazy Boy","5xXkyBtG1sNIhkpCIxF0Il","Virtue"
"Pyramid of Bones","0tfvDUmADEEEqrPcRJNT29","Virtue"
"Instant Crush (feat. Julian Casablancas)","2cGxRwrMyEAp8dEbuZaVv6","Random Access Memories"
"95 Radios","46pKXSkEQfqB0wEy5uxtcG","Brick Body Kids Still Daydream"
"Leave It In My Dreams","31u6rUeIEXGrYVoh10U7eu","Virtue"
"Human Sadness","2avCzL6HtaJ5Nspq2fVFQe","Tyranny"
"Life Is Simple in the Moonlight","4ileLT7ldd2uX8bMemWqbm","Angles"
"Fast Times","6b7B92At6GcqZwndlhpSH7","Fast Times"
"More to Life","1UrvESEfYBjNB6otQWdyRj","More to Life"
"Muted Beatings","2iLkTMUJ2MCsry5yYiafCg","Francis Trouble"
"Tea for Two","68qYhu1du0kbiyAtnIKNLh","Francis Trouble"
"No One There (feat. Julian Casablancas)","5Uv745RQ6uXics2lpvypZy","Last Dance"
"Side Boob","6APntjRiq5YEH9AtI1mNlV","Momentary Masters"
"Four Out Of Five","4JeTkHQcajdkhGwaGsaKMT","Tranquility Base Hotel & Casino"
"Luv(sic.) pt3 (feat. Shing02)","4xlpJ99yL9xYQtzG6c3hwk","Modal Soul"
"Daydreaming in the Projects","1Vb2J33frYj5xiTyz7mB50","Brick Body Kids Still Daydream"
"Father Electricity","65ZXieFfjnc5RdWDDpYZNb","Tyranny"
"Cantaloop (Flip Fantasia)","2AnTuxahfcAS7dGxGZnihY","Hand On The Torch"
"Brick Body Complex","7tlGq6EAEIWsv7srZWc5f7","Brick Body Kids Still Daydream"
"(How Could Anybody) Feel at Home","0V6QNE31BWyMuiKlvDRnE9","Brick Body Kids Still Daydream"
"I'm Sorry We Lied","7CZVRcSQovpWUtG8FeDqMU","Coastal Grooves"
"Dancing in the Moonlight","0q21FNwES2bbtcduB6kjEU","Dancing in the Moonlight"
"Games","5pFSbiW5XewiQONONBQbqF","Angles"
"River of Brakelights","6ETWn02Bv8JIYXHvSoQD5u","Phrazes For The Young"
"Caught By My Shadow","3qrvuhiRAAHwNqmKsvhv7i","Momentary Masters"
"Pink Ocean","4WFcerMZkAIcIizZYXNNrb","Virtue"
"Little Girl (feat. Julian Casablancas)","6lGzMfAWjZbvPPf8SLpu0Y","Dark Night of The Soul"
"Aquarius","0WviwuG403gqtW6bZevBpP","Hair"
"Drunched In Crumbs","1IecEbWHvnC6kiwDutTUX1","Momentary Masters"
"Moonlight","0JP9xo3adEtGSdUEISiszL","?"
"The Race","3wGXyJGsCf1myH5MooQIqE","#SantanaWorld (+)"
"Celebrity Reduction Prayer (feat. Open Mike Eagle & Oddisee)","67kLHRXKEjlfz6KrdVM0eU","Persona"
"Spooky Couch","1wRCg1JyRmbJEg9ESOMlVp","Como Te Llama?"
"Watermelon Man","2zQl59dZMzwhrmeSBEgiXY","Head Hunters"
"Maneater","4aKIs5t9TqP59btlCGPrgw","H2O"
"Falling Down - Bonus Track","4jvjzW7Hm0yK4LvvE0Paz9","Come Over When You're Sober, Pt. 2"
"Accordion","2nS9ZKPQxpPGITt3lZrRjK","Madvillainy"
"Baby I'm Yours","0tZkVZ9DeAa0MNK2gY5NtV","By Your Side"
"Souvenir","2prHMFvkekTqqFdB5r6QJJ","So The Flies Don't Come"
"Tap Out","2ThdB23G9Rgf1ExndFGEEg","Comedown Machine"
"The Guidelines","0WyVk0P8TbNUBeUOaSAdfn","A Book of Human Language"
"Still D.R.E.","503OTo2dSqe7qk76rgsbep","2001"
"Nice For What","3CA9pLiwRIGtUBiMjbZmRw","Scorpion"
"Trouble Man","15pYj5ZiUJgBydzD7w6NbJ","Trouble Man: 40th Anniversary Expanded Edition"
"Johan Von Bronx","68LAG7FkseIJOqwtRjnylF","Tyranny"
"Don't Stop Me Now - Remastered 2011","7hQJA50XrCWABAu5v6QZ4i","Jazz (Deluxe Remastered Version)"
"Chain Gang","7v1858htfU0srTDwhxeka8","Swing Low"
"Lady Brown (feat. Cise Starr from CYNE)","0JL9TZip7mL7iwC5EOkALS","Metaphorical Music"
"Rocky's Late Night","3AgrcbfCREzW0kGFUNJnqW","Francis Trouble"
"Learn Your Lesson","5qIAgpKDLMIHOTipH47PFu","Today Is History"
"Always Jealous","59FZc1AhTCWWnxrg373t7s","Today Is History"
"Feather (feat. Cise Starr & Akin from CYNE)","2ej1A2Ze6P2EOW7KfIosZR","Modal Soul"
"In Transit","1Jte640nBiOWyuD7N0odNZ","Yours to Keep"
"Under Pressure - Remastered 2011","11IzgLRXV7Cgek3tEgGgjw","Hot Space (Deluxe Remastered Version)"
"Cha La Head Chala","36la4AQp7vTlCRNyC5NLry","3XL Manga i Anime"
"Lotus Eater","6ReKt5x6FVUXTMdWNC6GAQ","Sacred Hearts Club"
"I Don't Know You","4cJOLN346rtOty3UPACsao","I Don't Know You"
"Microfiche","4zVeDhzxooxOe1k49j9m5e","What Happens When I Try to Relax"
"The Next Time Around","6sT8KTifge2F0lcdtyDkDa","Little Joy (US Edition)"
"Razors Edge","4H85bUU8UF8YPFhNYJXt3d","Momentary Masters"
"THAT'S THAT","3ZWc3Bm8eUMRRJhSWKHHeV","BORN LIKE THIS"
"Chances","718purgMpFb2Axhuz0Hbq1","Comedown Machine"
"Qualifiers","08u83xFnbotiLYfptooHGt","Dark Comedy"
"Ziggy Starfish (Anxiety Raps) [feat. Gold Panda]","7fjLBPTsQrbkV2WRedi2bw","A Special Episode - EP"
"Worlds to Run","0o1OgAV4hlV6SKemtsQ4R4","Thumbs"
"Calling You All Night","0WNo7oGkfjgbMRLrTa8Nqy","Lounge Lovers on Standby"
"My Kind of Crisis","2eEUSZJJ9UCUTaEOkm7pUN","Today Is History"
"Rewind","3Hjw18zl0HE71aGgSo8Jcm","Rewind"
"Thieves In The Night","7prM6PuZ5psmHNKhpznKbP","Mos Def & Talib Kweli Are Black Star"
"The Otherground Pizza Party","1eFktbY25CGTb0BDYKRsUo","things that happen at day // things that happen at night"
"Night Ride","2ZQ3CJY6iddn38oOoPGKfb","City Club"
"Call It Fate, Call It Karma","3Y4rUyw7XBCK6hGHCOt6rp","Comedown Machine"
"The Eternal Tao","1NGodWzGlxxkOrgqHO6g3K","The Eternal Tao"
"EARFQUAKE","5hVghJ4KaYES3BFUATCYn0","IGOR"
"3005","2ZltjIqztEpZtafc8w0I9t","Because the Internet"
"Plastic Love","6w9Ob2zjMx1o614BI9wZsI","Broken Love"
"Much","5tbk2TtmG9905obtPrbK4O","Thumbs"
"Dare I Care","0eLiaA1XEtztloEOdTgAeX","Tyranny"
"Did My Best","0hmxVkpxbcdHAXUoZ7DeCQ","Did My Best"
"Sunflower - Spider-Man: Into the Spider-Verse","3KkXRkHbMCARz0aVfEt68P","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)"
"Vaudeville Villain","6rkV9hz91Rr5iHnMRPZdEQ","Vaudeville Villain"
"Can I Watch? (feat. Apani B as Nikki)","4i4P1ACAeWcyJTxQSd0prx","Vaudeville Villain"
"Lactose and Lecithin","63Iv8NhccFc2qXgIsrDo4Q","Vaudeville Villain"
"Hymnal","0uP17B2t9Px8qBTgFl6Z1g","Brick Body Kids Still Daydream"
"All Caps","1Y2ExJJ9Dmb9po8K0ybSj3","Madvillainy"
"Vomitspit","07nA7gafu75RjIkAUxtjjr","MM...FOOD"
"I'll Try Anything Once - Live From Electric Lady Studios for WRXP, New York","1k4OsQujxXPLij0ZsTFlMx","Live From Electric Lady Studios/WRXP New York"
"No Tony (feat. Phra)","2cMmlJaE8T2JVdptokAm2c","All Wet"
"Deep Fried Frenz","12Lemsk6c6ohm9afZxYUBz","MM...FOOD"
"Open Mic Nite, Pt. 2 (feat. Lord Sear & Hydro)","5XRO5KnH7OvMPElYl8QYkD","Vaudeville Villain"
"Doomsday","4tSLFGKiSO4O1d5aXJUpGJ","Operation Doomsday: Original Version Remastered"
"Corner Story","6O4zEx1kzm32mXlUIOthSw","Future Development"
"Slippery Slope","55fAj4qSvcmbwW0io4Wvhd","Free Sweatpants"
"Otha Fish","1KcZRMyC2tSs3CMIsng9wx","Bizarre Ride II The Pharcyde"
"Rapp Snitch Knishes feat. Mr. Fantastik","25kGNSv0yGXZKaC79xzrvg","MM...FOOD"
"Fancy Clown","6WnYONkaYOchkMXUz0Eu0W","Madvillainy"
"Gravy Train","3qOkkP9JLltoUvaLjEXTmW","Sensational"
"GAZZILLION EAR","7hZdzXAe5g7P23RAlnFFaB","BORN LIKE THIS"
"Tainted Love","58E1XVmZTODC67YNjneuXM","Non-Stop Erotic Cabaret"
"Everything She Wants","5hXEcqQhEjfZdbIZLO8mf2","Make It Big"
"Snake Eater","2e3g8go386Zn6EyIz60Ci9","METAL GEAR 20th ANNIVERSARY METAL GEAR MUSIC COLLECTION"
"The Trio - 2004 Remaster","6tGtkJtXZytZhugipYJTCj","The Good, The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)]"
"Sins of The Father","1ZcN6PlhKWUacWjDC7uRsB","METAL GEAR SOLID Ⅴ ORIGINAL SOUNDTRACK SELECTION"
"People Ii: The Reckoning","35ycG8vBnHjAfw1Q5WDl76","People Who Can Eat People Are the Luckiest People in the World"
"A Song Dedicated to the Memory of Stormy the Rabbit","3eG1hZzHlXvLMaSzlltbLA","People Who Can Eat People Are the Luckiest People in the World"
"We Didn't Come Here to Rock","3vkyJalLj2crZjBg3YN5jm","Can't Maintain"
"Instant Karma! (We All Shine On) - Remastered 2010","2E9wKgL8NN7Tvydqcjoh7v","Gimme Some Truth"
"White Room","3Xls4cNOwy01dtrNXb1inG","Wheels Of Fire"
"Fool in the Rain - 1990 Remaster","62p6fF2r4NY6pwZbxxvmr8","In Through the out Door (1994 Remaster)"
"Telephone Line","3SPcBPzvbmWLl8NU5efx4W","A New World Record"
"Concerto for Philodendron & Pothos","3uq0KsaRzTtqwDYLdV3zON","Mother Earth's Plantasia"
"Rewind","6LR0umY2XFQv7FybMUf7cW","What Happened"
"Shiki No Uta","6YN4XKUaE8HtqL5S1sZXC9","Shiki No Uta"
"Life on Mars? - 2015 Remaster","3ZE3wv8V3w2T2f7nOCjV0N","Hunky Dory (2015 Remaster)"
"All Through the Night","2CIDqYfIYfl9vx02wIyCG9","She's So Unusual"
"Modern Girls & Old Fashion Men","4yVixayMpxm2MUGOePA192","Modern Girls & Old Fashion Men"
"Objects of Desire","750BRkrH6lVuyudAHfi7Sk","NSFW"
"Concerto No. 4 in F Minor, Op. 8, RV 297 ""L'inverno"": I. Allegro non molto","4Agw3BjEfyBYplvJXB5Y3i","Antonio Vivaldi: Le Quattro Stagione"
"Never Dead (feat. M. Sayyid as Curis Strifer)","29XBHZKdcXAg8deuEVyoeI","Vaudeville Villain"
"i miss you","021sNzTndU8LVmDJDqvwXp","i miss you"
"I Can't Handle Change","0I1eFRytp4XRhLCjT6tZm7","I Can't Handle Change"
"shining on my ex","3mBRfojfwsGouVPJHhiVd9","shining on my ex"
"Rocket Jump Waltz","1fTJkW8b8hhh1ebYI6Md6E","Fight Songs: The Music of Team Fortress 2"
"Chamber Of Reflection","1MJ5f5EYBC92ADD6xcz7nb","Salad Days"
"Shiki No Uta","7Eyj9NYnHec30O9ANkloFo","Shiki No Uta"
"Attitude City","50m9gWSRz1NEO07sBNk3bB","Attitude City"
"At The Door","7dz48pntblPzJ9mTPiUH81","At The Door"
"Luv (Sic)","6TxDFfXqraQlaCS2DNfy5w","FIRST COLLECTION"
"Johan Von Bronx","3dWaDHwsvudH9vywNjVUVf","Tyranny"
"Where No Eagles Fly","25FYpwvSt61i16hs8qvoqe","Tyranny"
"Father Electricity","1VeHgjA3KTfiMYM4pL1nXX","Tyranny"
"Dare I Care","3QFwqMCEkE5ZItQhMksIbB","Tyranny"
"Poison","6m59VvDUi0UQsB2eZ9wVbH","Poison"
"Bad Decisions","6e2pJqucDMxbp061B40r6O","Bad Decisions"
"My Mistakes Were Made For You","0Ls4WLphg1obbq7wTPiy7k","The Age Of The Understatement"
"Back & Forth","1gmMT3M39KRng8QL5hi2sU","PEEK"
"Two Princes","4ePP9So5xRzspjLFVVbj90","Pocket Full Of Kryptonite"
"Late Nights","3vVxsVkGfRDxKBS2zgm1G3","What Happened"
"All These Hours","0ZCvrw84E2lWEs248a7MdQ","What Happened"
"Boogie","7wY7lVCXz1OTDqYqIau1FF","Lounge Lovers on Standby"
"Wait and See","5o4TK4PI9WCyNjrrpeDnPc","Lounge Lovers on Standby"
"Ms. Fat Booty","0IVAlb0cFCH1cQ974iR1TU","Black On Both Sides"
"Education (feat. Yasiin Bey & Black Thought)","7kYqWxsKFTQYSUkEmkepFF","Bandana"
"Red Light","6KXuDNOwiNR0q7KLGXs3Bo","First Impressions Of Earth"
"11th Dimension - Live From Electric Lady Studios for WRXP, New York","2wzCkpZL6NU3Jyu9vcE2SR","Live From Electric Lady Studios/WRXP New York"
"Selfless","2t0wwvR15fc3K1ey8OiOaN","The New Abnormal"
"Eternal Summer","6IRzBP4gVoV4D2zHmocoWy","The New Abnormal"
"Respiration","5mxVKAuunOKqcBfR5ivbRf","Mos Def & Talib Kweli Are Black Star"
"Plastic Beach (feat. Mick Jones and Paul Simonon)","2nZ33CKRbgpJQJJQKHuGXb","Plastic Beach"
"A Certain Romance","2CbtdkBeW9Znt4vXTOafAl","Whatever People Say I Am, That's What I'm Not"
"When The Sun Goes Down","0ZRrJTPXDToRJ2iLo9oLrW","Whatever People Say I Am, That's What I'm Not"
