track.name,track.id,track.album.name,simplified_genre
Set to Attack,7sI80PK0P3tDCvULKszqzL,Francis Trouble,rock
Strangers,6l7EWyRzo2mkMkxDKI8NZ7,Francis Trouble,rock
Taken for a Fool,6SdAztAqklk1zAmUHhU4N7,Angles,rock
Automatic Stop,6DUKQUhWqUySYngLXLNwP2,Room On Fire,rock
12:51,6Yu1OL8I0D4vjOzYdsXYGK,Room On Fire,rock
You Talk Way Too Much,6lnnaGN20kl0jEYJSxCgU9,Room On Fire,rock
Meet Me in the Bathroom,08l9WKDuRyGeStQ9ojTlFh,Room On Fire,rock
Threat of Joy,6YQeOwMMAkB9MV9yMWmrjh,Future Present Past,rock
One Way Trigger,5GKVcvTgnFYtfh25qKQtRg,Comedown Machine,rock
Call Me Back,6z5mh42xSM54RncKZMM8hS,Angles,rock
When It Started,3iiObSfkcBsETljmSB4Hcs,Is This It,rock
Is This It,0jBE7Fn78EAvmIs3dCd6GO,Is This It,rock
Soma,6gU7ohksNd6LsEJMWfDRhp,Is This It,rock
Someday,7hm4HTk9encxT0LYC0J6oI,Is This It,rock
"Alone, Together",4UmJMAY5TqXPAnsDW1Mci7,Is This It,rock
Trying Your Luck,5KupfEBaVJwL7D2ZN0n1Q1,Is This It,rock
You Only Live Once,4fPBB44eDH71YohayI4eKV,First Impressions Of Earth,rock
Ize of the World,1TbK5nWKIxZYIRVurMvkuR,First Impressions Of Earth,rock
Happy Ending,1OXGJ7jRok4c3KBnIYkuwH,Comedown Machine,rock
Lazy Boy,5xXkyBtG1sNIhkpCIxF0Il,Virtue,rock
Pyramid of Bones,0tfvDUmADEEEqrPcRJNT29,Virtue,rock
Instant Crush (feat. Julian Casablancas),2cGxRwrMyEAp8dEbuZaVv6,Random Access Memories,other
95 Radios,46pKXSkEQfqB0wEy5uxtcG,Brick Body Kids Still Daydream,hip hop
Leave It In My Dreams,31u6rUeIEXGrYVoh10U7eu,Virtue,rock
Human Sadness,2avCzL6HtaJ5Nspq2fVFQe,Tyranny,rock
Life Is Simple in the Moonlight,4ileLT7ldd2uX8bMemWqbm,Angles,rock
Fast Times,6b7B92At6GcqZwndlhpSH7,Fast Times,rock
More to Life,1UrvESEfYBjNB6otQWdyRj,More to Life,rock
Muted Beatings,2iLkTMUJ2MCsry5yYiafCg,Francis Trouble,rock
Tea for Two,68qYhu1du0kbiyAtnIKNLh,Francis Trouble,rock
No One There (feat. Julian Casablancas),5Uv745RQ6uXics2lpvypZy,Last Dance,rock
Side Boob,6APntjRiq5YEH9AtI1mNlV,Momentary Masters,rock
Four Out Of Five,4JeTkHQcajdkhGwaGsaKMT,Tranquility Base Hotel & Casino,rock
Luv(sic.) pt3 (feat. Shing02),4xlpJ99yL9xYQtzG6c3hwk,Modal Soul,hip hop
Daydreaming in the Projects,1Vb2J33frYj5xiTyz7mB50,Brick Body Kids Still Daydream,hip hop
Father Electricity,65ZXieFfjnc5RdWDDpYZNb,Tyranny,rock
Cantaloop (Flip Fantasia),2AnTuxahfcAS7dGxGZnihY,Hand On The Torch,hip hop
Brick Body Complex,7tlGq6EAEIWsv7srZWc5f7,Brick Body Kids Still Daydream,hip hop
(How Could Anybody) Feel at Home,0V6QNE31BWyMuiKlvDRnE9,Brick Body Kids Still Daydream,hip hop
I'm Sorry We Lied,7CZVRcSQovpWUtG8FeDqMU,Coastal Grooves,hip hop
Dancing in the Moonlight,0q21FNwES2bbtcduB6kjEU,Dancing in the Moonlight,rock
Games,5pFSbiW5XewiQONONBQbqF,Angles,rock
River of Brakelights,6ETWn02Bv8JIYXHvSoQD5u,Phrazes For The Young,rock
Caught By My Shadow,3qrvuhiRAAHwNqmKsvhv7i,Momentary Masters,rock
Pink Ocean,4WFcerMZkAIcIizZYXNNrb,Virtue,rock
Little Girl (feat. Julian Casablancas),6lGzMfAWjZbvPPf8SLpu0Y,Dark Night of The Soul,rock
Aquarius,0WviwuG403gqtW6bZevBpP,Hair,other
Drunched In Crumbs,1IecEbWHvnC6kiwDutTUX1,Momentary Masters,rock
Moonlight,0JP9xo3adEtGSdUEISiszL,?,hip hop
The Race,3wGXyJGsCf1myH5MooQIqE,#SantanaWorld (+),hip hop
Celebrity Reduction Prayer (feat. Open Mike Eagle & Oddisee),67kLHRXKEjlfz6KrdVM0eU,Persona,hip hop
Spooky Couch,1wRCg1JyRmbJEg9ESOMlVp,Como Te Llama?,rock
Watermelon Man,2zQl59dZMzwhrmeSBEgiXY,Head Hunters,other
Maneater,4aKIs5t9TqP59btlCGPrgw,H2O,rock
Falling Down - Bonus Track,4jvjzW7Hm0yK4LvvE0Paz9,"Come Over When You're Sober, Pt. 2",hip hop
Accordion,2nS9ZKPQxpPGITt3lZrRjK,Madvillainy,hip hop
Baby I'm Yours,0tZkVZ9DeAa0MNK2gY5NtV,By Your Side,other
Souvenir,2prHMFvkekTqqFdB5r6QJJ,So The Flies Don't Come,hip hop
Tap Out,2ThdB23G9Rgf1ExndFGEEg,Comedown Machine,rock
The Guidelines,0WyVk0P8TbNUBeUOaSAdfn,A Book of Human Language,hip hop
Still D.R.E.,503OTo2dSqe7qk76rgsbep,2001,hip hop
Nice For What,3CA9pLiwRIGtUBiMjbZmRw,Scorpion,hip hop
Trouble Man,15pYj5ZiUJgBydzD7w6NbJ,Trouble Man: 40th Anniversary Expanded Edition,other
Johan Von Bronx,68LAG7FkseIJOqwtRjnylF,Tyranny,rock
Don't Stop Me Now - Remastered 2011,7hQJA50XrCWABAu5v6QZ4i,Jazz (Deluxe Remastered Version),rock
Chain Gang,7v1858htfU0srTDwhxeka8,Swing Low,other
Lady Brown (feat. Cise Starr from CYNE),0JL9TZip7mL7iwC5EOkALS,Metaphorical Music,hip hop
Rocky's Late Night,3AgrcbfCREzW0kGFUNJnqW,Francis Trouble,rock
Learn Your Lesson,5qIAgpKDLMIHOTipH47PFu,Today Is History,rock
Always Jealous,59FZc1AhTCWWnxrg373t7s,Today Is History,rock
Feather (feat. Cise Starr & Akin from CYNE),2ej1A2Ze6P2EOW7KfIosZR,Modal Soul,hip hop
In Transit,1Jte640nBiOWyuD7N0odNZ,Yours to Keep,rock
Under Pressure - Remastered 2011,11IzgLRXV7Cgek3tEgGgjw,Hot Space (Deluxe Remastered Version),rock
Cha La Head Chala,36la4AQp7vTlCRNyC5NLry,3XL Manga i Anime,rock
Lotus Eater,6ReKt5x6FVUXTMdWNC6GAQ,Sacred Hearts Club,rock
I Don't Know You,4cJOLN346rtOty3UPACsao,I Don't Know You,rock
Microfiche,4zVeDhzxooxOe1k49j9m5e,What Happens When I Try to Relax,hip hop
The Next Time Around,6sT8KTifge2F0lcdtyDkDa,Little Joy (US Edition),rock
Razors Edge,4H85bUU8UF8YPFhNYJXt3d,Momentary Masters,rock
THAT'S THAT,3ZWc3Bm8eUMRRJhSWKHHeV,BORN LIKE THIS,hip hop
Chances,718purgMpFb2Axhuz0Hbq1,Comedown Machine,rock
Qualifiers,08u83xFnbotiLYfptooHGt,Dark Comedy,hip hop
Ziggy Starfish (Anxiety Raps) [feat. Gold Panda],7fjLBPTsQrbkV2WRedi2bw,A Special Episode - EP,hip hop
Worlds to Run,0o1OgAV4hlV6SKemtsQ4R4,Thumbs,hip hop
Calling You All Night,0WNo7oGkfjgbMRLrTa8Nqy,Lounge Lovers on Standby,rock
My Kind of Crisis,2eEUSZJJ9UCUTaEOkm7pUN,Today Is History,rock
Rewind,3Hjw18zl0HE71aGgSo8Jcm,Rewind,rock
Thieves In The Night,7prM6PuZ5psmHNKhpznKbP,Mos Def & Talib Kweli Are Black Star,hip hop
The Otherground Pizza Party,1eFktbY25CGTb0BDYKRsUo,things that happen at day // things that happen at night,hip hop
Night Ride,2ZQ3CJY6iddn38oOoPGKfb,City Club,rock
"Call It Fate, Call It Karma",3Y4rUyw7XBCK6hGHCOt6rp,Comedown Machine,rock
The Eternal Tao,1NGodWzGlxxkOrgqHO6g3K,The Eternal Tao,rock
EARFQUAKE,5hVghJ4KaYES3BFUATCYn0,IGOR,hip hop
3005,2ZltjIqztEpZtafc8w0I9t,Because the Internet,hip hop
Plastic Love,6w9Ob2zjMx1o614BI9wZsI,Broken Love,other
Much,5tbk2TtmG9905obtPrbK4O,Thumbs,hip hop
Dare I Care,0eLiaA1XEtztloEOdTgAeX,Tyranny,rock
Did My Best,0hmxVkpxbcdHAXUoZ7DeCQ,Did My Best,rock
Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),hip hop
Vaudeville Villain,6rkV9hz91Rr5iHnMRPZdEQ,Vaudeville Villain,hip hop
Can I Watch? (feat. Apani B as Nikki),4i4P1ACAeWcyJTxQSd0prx,Vaudeville Villain,hip hop
Lactose and Lecithin,63Iv8NhccFc2qXgIsrDo4Q,Vaudeville Villain,hip hop
Hymnal,0uP17B2t9Px8qBTgFl6Z1g,Brick Body Kids Still Daydream,hip hop
All Caps,1Y2ExJJ9Dmb9po8K0ybSj3,Madvillainy,hip hop
Vomitspit,07nA7gafu75RjIkAUxtjjr,MM...FOOD,hip hop
"I'll Try Anything Once - Live From Electric Lady Studios for WRXP, New York",1k4OsQujxXPLij0ZsTFlMx,Live From Electric Lady Studios/WRXP New York,rock
No Tony (feat. Phra),2cMmlJaE8T2JVdptokAm2c,All Wet,other
Deep Fried Frenz,12Lemsk6c6ohm9afZxYUBz,MM...FOOD,hip hop
"Open Mic Nite, Pt. 2 (feat. Lord Sear & Hydro)",5XRO5KnH7OvMPElYl8QYkD,Vaudeville Villain,hip hop
Doomsday,4tSLFGKiSO4O1d5aXJUpGJ,Operation Doomsday: Original Version Remastered,hip hop
Corner Story,6O4zEx1kzm32mXlUIOthSw,Future Development,hip hop
Slippery Slope,55fAj4qSvcmbwW0io4Wvhd,Free Sweatpants,hip hop
Otha Fish,1KcZRMyC2tSs3CMIsng9wx,Bizarre Ride II The Pharcyde,hip hop
Rapp Snitch Knishes feat. Mr. Fantastik,25kGNSv0yGXZKaC79xzrvg,MM...FOOD,hip hop
Fancy Clown,6WnYONkaYOchkMXUz0Eu0W,Madvillainy,hip hop
Gravy Train,3qOkkP9JLltoUvaLjEXTmW,Sensational,hip hop
GAZZILLION EAR,7hZdzXAe5g7P23RAlnFFaB,BORN LIKE THIS,hip hop
Tainted Love,58E1XVmZTODC67YNjneuXM,Non-Stop Erotic Cabaret,rock
Everything She Wants,5hXEcqQhEjfZdbIZLO8mf2,Make It Big,rock
Snake Eater,2e3g8go386Zn6EyIz60Ci9,METAL GEAR 20th ANNIVERSARY METAL GEAR MUSIC COLLECTION,other
The Trio - 2004 Remaster,6tGtkJtXZytZhugipYJTCj,"The Good, The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)]",other
Sins of The Father,1ZcN6PlhKWUacWjDC7uRsB,METAL GEAR SOLID Ⅴ ORIGINAL SOUNDTRACK SELECTION,other
People Ii: The Reckoning,35ycG8vBnHjAfw1Q5WDl76,People Who Can Eat People Are the Luckiest People in the World,rock
A Song Dedicated to the Memory of Stormy the Rabbit,3eG1hZzHlXvLMaSzlltbLA,People Who Can Eat People Are the Luckiest People in the World,rock
We Didn't Come Here to Rock,3vkyJalLj2crZjBg3YN5jm,Can't Maintain,rock
Instant Karma! (We All Shine On) - Remastered 2010,2E9wKgL8NN7Tvydqcjoh7v,Gimme Some Truth,rock
White Room,3Xls4cNOwy01dtrNXb1inG,Wheels Of Fire,rock
Fool in the Rain - 1990 Remaster,62p6fF2r4NY6pwZbxxvmr8,In Through the out Door (1994 Remaster),rock
Telephone Line,3SPcBPzvbmWLl8NU5efx4W,A New World Record,rock
Concerto for Philodendron & Pothos,3uq0KsaRzTtqwDYLdV3zON,Mother Earth's Plantasia,other
Rewind,6LR0umY2XFQv7FybMUf7cW,What Happened,rock
Shiki No Uta,6YN4XKUaE8HtqL5S1sZXC9,Shiki No Uta,hip hop
Life on Mars? - 2015 Remaster,3ZE3wv8V3w2T2f7nOCjV0N,Hunky Dory (2015 Remaster),rock
All Through the Night,2CIDqYfIYfl9vx02wIyCG9,She's So Unusual,rock
Modern Girls & Old Fashion Men,4yVixayMpxm2MUGOePA192,Modern Girls & Old Fashion Men,rock
Objects of Desire,750BRkrH6lVuyudAHfi7Sk,NSFW,rock
"Concerto No. 4 in F Minor, Op. 8, RV 297 ""L'inverno"": I. Allegro non molto",4Agw3BjEfyBYplvJXB5Y3i,Antonio Vivaldi: Le Quattro Stagione,other
Never Dead (feat. M. Sayyid as Curis Strifer),29XBHZKdcXAg8deuEVyoeI,Vaudeville Villain,hip hop
i miss you,021sNzTndU8LVmDJDqvwXp,i miss you,rock
I Can't Handle Change,0I1eFRytp4XRhLCjT6tZm7,I Can't Handle Change,rock
shining on my ex,3mBRfojfwsGouVPJHhiVd9,shining on my ex,hip hop
Rocket Jump Waltz,1fTJkW8b8hhh1ebYI6Md6E,Fight Songs: The Music of Team Fortress 2,other
Chamber Of Reflection,1MJ5f5EYBC92ADD6xcz7nb,Salad Days,rock
Shiki No Uta,7Eyj9NYnHec30O9ANkloFo,Shiki No Uta,hip hop
Attitude City,50m9gWSRz1NEO07sBNk3bB,Attitude City,rock
At The Door,7dz48pntblPzJ9mTPiUH81,At The Door,rock
Luv (Sic),6TxDFfXqraQlaCS2DNfy5w,FIRST COLLECTION,hip hop
Johan Von Bronx,3dWaDHwsvudH9vywNjVUVf,Tyranny,rock
Where No Eagles Fly,25FYpwvSt61i16hs8qvoqe,Tyranny,rock
Father Electricity,1VeHgjA3KTfiMYM4pL1nXX,Tyranny,rock
Dare I Care,3QFwqMCEkE5ZItQhMksIbB,Tyranny,rock
Poison,6m59VvDUi0UQsB2eZ9wVbH,Poison,hip hop
Bad Decisions,6e2pJqucDMxbp061B40r6O,Bad Decisions,rock
My Mistakes Were Made For You,0Ls4WLphg1obbq7wTPiy7k,The Age Of The Understatement,rock
Back & Forth,1gmMT3M39KRng8QL5hi2sU,PEEK,rock
Two Princes,4ePP9So5xRzspjLFVVbj90,Pocket Full Of Kryptonite,rock
Late Nights,3vVxsVkGfRDxKBS2zgm1G3,What Happened,rock
All These Hours,0ZCvrw84E2lWEs248a7MdQ,What Happened,rock
Boogie,7wY7lVCXz1OTDqYqIau1FF,Lounge Lovers on Standby,rock
Wait and See,5o4TK4PI9WCyNjrrpeDnPc,Lounge Lovers on Standby,rock
Ms. Fat Booty,0IVAlb0cFCH1cQ974iR1TU,Black On Both Sides,hip hop
Education (feat. Yasiin Bey & Black Thought),7kYqWxsKFTQYSUkEmkepFF,Bandana,hip hop
Red Light,6KXuDNOwiNR0q7KLGXs3Bo,First Impressions Of Earth,rock
"11th Dimension - Live From Electric Lady Studios for WRXP, New York",2wzCkpZL6NU3Jyu9vcE2SR,Live From Electric Lady Studios/WRXP New York,rock
Selfless,2t0wwvR15fc3K1ey8OiOaN,The New Abnormal,rock
Eternal Summer,6IRzBP4gVoV4D2zHmocoWy,The New Abnormal,rock
Respiration,5mxVKAuunOKqcBfR5ivbRf,Mos Def & Talib Kweli Are Black Star,hip hop
Plastic Beach (feat. Mick Jones and Paul Simonon),2nZ33CKRbgpJQJJQKHuGXb,Plastic Beach,rock
A Certain Romance,2CbtdkBeW9Znt4vXTOafAl,"Whatever People Say I Am, That's What I'm Not",rock
When The Sun Goes Down,0ZRrJTPXDToRJ2iLo9oLrW,"Whatever People Say I Am, That's What I'm Not",rock
City Club,6Ig2iLUX11ZNpI7EBCZqyt,City Club,rock
