track_name,artist_name,track_id,saved,simplified_genre
I Just Wanna Love U (Give It 2 Me) - Live From The Hangar Tour,JAY-Z,3nccmQWhfev5xoLAhpcKMh,FALSE,hip hop
"Girls, Girls, Girls - Live On MTV Unplugged / 2001",JAY-Z,3uO707a5S9MW5RudQkNr8i,FALSE,hip hop
Welcome To The Jungle,JAY-Z,0y0imMk6KsO90MaHG4MVAl,FALSE,hip hop
Welcome To The Jungle,JAY-Z,5oXniOwyoZL3XB1C4xuiU1,FALSE,hip hop
The Ruler's Back,JAY-Z,3rGRXvbwTJ6YaD9ZThxNW2,FALSE,hip hop
The Ruler's Back,JAY-Z,3vpuimAEAtLmoGmruMVNft,FALSE,hip hop
Anything,JAY-Z,4ACru9MPI6lgmRg7lbMPoK,FALSE,hip hop
U Don't Know,JAY-Z,5wuCd4EGk0CLqQmUtYbtst,FALSE,hip hop
Why I Love You,JAY-Z,1xUGUTWQNqQzYOX1mkAlFw,FALSE,hip hop
The Bounce,JAY-Z,6oHpLl0XdlbYJuGLDiREfe,FALSE,hip hop
Big Pimpin',JAY-Z,7m97yKVzPpXV9Z4ezEziOD,FALSE,hip hop
F.U.T.W.,JAY-Z,26ZXwyyui0YVpWZchlmB9h,FALSE,hip hop
All I Need,JAY-Z,0eQWCWetpAE7uuP2RCThpF,FALSE,hip hop
99 Problems - A Cappella (Explicit),JAY-Z,56F8DMHkLaTNE40UBkVxxb,FALSE,hip hop
Hard Knock Life - Live On MTV Unplugged / 2001,JAY-Z,4LcHNwXL7GVdkMai8AkhUz,FALSE,hip hop
Until We Rich,Ice Cube,0ZTuL7pD4mErr1IGtUARXF,FALSE,hip hop
I Gotta Say What Up!!!,Ice Cube,1acri8RYMypCXgxcvDLqpS,FALSE,hip hop
Lil Ass Gee - Remix,Ice Cube,0SgOPnPZuwPzYbHFO5Vc6c,FALSE,hip hop
Motto,Ice Cube,5yF6EN9Ec6kW3XgDT3VMSy,FALSE,hip hop
Why Me?,Ice Cube,4eBRbgGxQXpfPajcDeNHRV,FALSE,hip hop
Big Subwoofer,Ice Cube,2mgQbrZyxN3Dza5CvtNfwe,FALSE,hip hop
What Is A Pyroclastic Flow?,Ice Cube,3KvCSSSUHQck6c4ZkYvfvD,FALSE,hip hop
Roll All Day,Ice Cube,5JKt1BFKSVBFDSkL0TbuXn,FALSE,hip hop
Ghetto Bird,Ice Cube,50wJ7ApU8QbOKuNBIndOtk,FALSE,hip hop
You Can Do It,Ice Cube,4NTn0Yo8hTGW5tbBANBzfh,FALSE,hip hop
Go To Church,Ice Cube,4fF8l8ODWceeBL96o5rMcg,FALSE,hip hop
Gotta Be Insanity,Ice Cube,5iv6y54SjhD3lELCeay4SD,FALSE,hip hop
Endangered Species (Tales From The Darkside),Ice Cube,0ce0IMri055V8kqyS5FD0U,FALSE,hip hop
I Got My Locs On,Ice Cube,2rt7TbbewJZEV0MxXDxjx1,FALSE,hip hop
Man's Best Friend,Ice Cube,6NJIRRIOVZEaZOSbPEJMxa,FALSE,hip hop
Do My Best,Ice Cube,2IRC2rnO4V0fY4wNvN52Ha,FALSE,hip hop
Chrome & Paint,Ice Cube,54buFzKB7sjhntU6JoUo3P,FALSE,hip hop
When Will They Shoot?,Ice Cube,2KKgXL0jDnbF1EHj74hRIX,FALSE,hip hop
I Got Pull,Ice Cube,2ya39cEbGKq9pKnqOx35qh,FALSE,hip hop
Color Blind,Ice Cube,1giDTOgzHggiIDBviocpet,FALSE,hip hop
Up & Down,Ice Cube,60hwkBd6YuHTlhWN9M7pGW,FALSE,hip hop
Tomorrow,Ice Cube,1hAkC2i857nh1FtEIo7T0z,FALSE,hip hop
Take Me Away,Ice Cube,7zkWUkoTnBEmF1mAqWylVF,FALSE,hip hop
When Will They Shoot?,Ice Cube,54sZxcHbQubdbmjEdAFp7w,FALSE,hip hop
Integration,Ice Cube,2dk7BpMVTYpcFu1CHG5UCp,FALSE,hip hop
Death,Ice Cube,1adghZYRjKYmgu3Qivqhbj,FALSE,hip hop
Dirty Mack,Ice Cube,0YA7159LkCsQVVCB3OCoMf,FALSE,hip hop
It Takes A Nation,Ice Cube,35sTnIGxofSPnaIfJKgWmJ,FALSE,hip hop
Us,Ice Cube,5QEt223OjYhnBYhoMWEuA9,FALSE,hip hop
Pushin' Weight,Ice Cube,1Lol4oIE5ruatEyhzu7Mw9,FALSE,hip hop
Jack N The Box,Ice Cube,26DEEL3w84yIul5dT9Rq99,FALSE,hip hop
X-Bitches,Ice Cube,1qRjkKfIp2di9K0dcyISmR,FALSE,hip hop
What Can I Do? - Remastered,Ice Cube,6DK9RTJx8xXnfWLDxcro42,FALSE,hip hop
Enemy - Remastered,Ice Cube,5gCfTtAD82dwAWAJs06Xsy,FALSE,hip hop
Growin' Up,Ice Cube,2wKbamR0CPuWM4eu0aq3Bt,FALSE,hip hop
Jackin' For Beats,Ice Cube,6BhtJJzSnqOZAbvOXxPYoZ,FALSE,hip hop
Waitin' Ta Hate,Ice Cube,2fP4dgJpK8NkJfAbBc5VZc,FALSE,hip hop
Tomorrow,Ice Cube,2S5rZZGm9nRoFVI0qoBYl0,FALSE,hip hop
Stand Tall,Ice Cube,39wwcNzsy66S9kGfR1w3KR,FALSE,hip hop
The Peckin' Order,Ice Cube,7g0RDJQ1UDXtMU3aCHTpWQ,FALSE,hip hop
Have A Nice Day,Ice Cube,5mFPgTdVrdqGuxdTh5Fgmj,FALSE,hip hop
Cold Places,Ice Cube,3ZQcaOM65okByljCV7xdBi,FALSE,hip hop
"Click, Clack - Get Back!",Ice Cube,4l3ucO4UCnpL4ZoAoHFWYc,FALSE,hip hop
The Bomb,Ice Cube,5dNfZxRbOOjVu9sNYQGpHB,FALSE,hip hop
Definition Of A West Coast G' - Intro,Ice Cube,7owXRgsbkK5fhehTqIGMal,FALSE,hip hop
How Many,Ice Cube,2IWdU0ic84WDgaXV1BU8rK,FALSE,hip hop
The Wrong Nigga To Fuck Wit,Ice Cube,5rNf0XPyV3tw8lKrFWuItq,FALSE,hip hop
Steal The Show,Ice Cube,5VvvqruigadKqCvF54AHeW,FALSE,hip hop
Man's Best Friend,Ice Cube,5xDHsxl4Aq6HAH8gKK1hUB,FALSE,hip hop
Gotta Be Insanity,Ice Cube,2oI6uv8BSfv0FxK3oPvKBH,FALSE,hip hop
Mercy Mercy Me (The Ecology),The Strokes,49jMdoagrgo0PUc6DkVaZV,TRUE,rock
Hawaii - Juicebox B-Side,The Strokes,6s9oj6aPupVSA1CSaaVZZL,TRUE,rock
Juicebox,The Strokes,2hcDYqyw8L7zJaZ6n8dzIZ,FALSE,rock
You're So Right,The Strokes,22iKX3jvZwZNW7RlrwQ822,FALSE,rock
All The Time,The Strokes,7uFZNMEZzAGOwQ6EZID1K4,FALSE,rock
Hard To Explain,The Strokes,0OM9ri37LIbPc9hffwsyb1,TRUE,rock
50/50,The Strokes,5MPryR3oJGmWnSYM7X2GGE,FALSE,rock
"Clampdown - The End Has No End B-Side / Live at Alexandra Palace, London, UK - Dec. 5, 2003",The Strokes,2NpASZ796KewPmSDMHDhPN,FALSE,rock
Brooklyn Bridge To Chorus,The Strokes,2mDYYGaGd9uXKkK2YhDA3i,TRUE,rock
80's Comedown Machine,The Strokes,2lffRiAET2Xt6BNb4EmkS2,FALSE,rock
The End Has No End,The Strokes,0dy6iXYIF0piirySAzCBwF,FALSE,rock
New York City Cops - Live In Iceland,The Strokes,3TncnxLqScys0f0XGhTHi9,FALSE,rock
Vision of Division,The Strokes,0Tvl6Dhee6vjz65sS3KKkK,FALSE,rock
Last Nite,The Strokes,3SUusuA9jH1v6PVwtYMbdv,FALSE,rock
"Taken for a Fool (feat. Elvis Costello) - Live from Madison Square Garden, New York, NY - April 2011",The Strokes,3xniF5SsLKBK3lzMyO5JOw,TRUE,rock
Last Nite,The Strokes,03ev8WBPzDr9KJDdNhSHz9,FALSE,rock
Partners In Crime,The Strokes,2ncRH1zCER8iHXYhlHXyam,TRUE,rock
The Way It Is,The Strokes,5MZBOcqI3Vpvp2PZy6ddyD,FALSE,rock
Ode To The Mets,The Strokes,1BLOVHYYlH4JUHQGcpt75R,FALSE,rock
Hard To Explain,The Strokes,0ILknNMr0j0cCFKv6rcG12,FALSE,rock
Reptilia,The Strokes,1Sl4OsD0F6Iy91YBDQyOzl,TRUE,rock
The End Has No End,The Strokes,5aAOtPhYRXlBE5H3mboB8v,FALSE,rock
The Adults Are Talking,The Strokes,5ruzrDWcT0vuJIOMW7gMnW,FALSE,rock
"Alone, Together - Home Recording - Someday B-Side",The Strokes,4Nv3DAqf83IReHmClSH00V,TRUE,rock
15 Minutes,The Strokes,0Sqi2XLLVk5JGfZnFnidM2,FALSE,rock
Gratisfaction,The Strokes,69YCkfZS0aOjEUPwQ4zCZ9,FALSE,rock
The Modern Age - Rough Trade Version,The Strokes,5KIYVXGdws1ZhZYNJHo0st,TRUE,rock
Is This It - Home Recording,The Strokes,1eRgKMvLN8Dfoec8G2slAG,FALSE,rock
Under Cover of Darkness,The Strokes,6u0x5ad9ewHvs3z6u9Oe3c,TRUE,rock
"Alone, Together - Home Recording",The Strokes,7qDiRYJqParOH6E7FFfmnx,TRUE,rock
Modern Girls & Old Fashion Men - Reptilia B-Side,The Strokes,5hNW46qZA7BcZ2qf6lbhNm,TRUE,rock
Biomega,No Buses,4n9mFpdyJDPUcSJplVQUsq,FALSE,rock
Ill Humor,No Buses,3ZWPE72rn7gB2uHFe5s0HJ,FALSE,rock
Sleepswimming,No Buses,5PgROOq39N1n8QfTDEvIuO,FALSE,rock
Ecohh,No Buses,7kMPe6SLVPtqJcrvvsNHTQ,FALSE,rock
Having a Headache,No Buses,1QinYnsNApMjbqaciWrhks,FALSE,rock
Very Lucky,No Buses,37d4pBYZsEOocIWc9627f4,FALSE,rock
Is It Strange,No Buses,4vd7dalFypovm2sfpbWcge,FALSE,rock
Home,No Buses,7GbNB9IGxXN9QiX8x83TXI,FALSE,rock
Girl,No Buses,2ysUlv7HWK44iY0R9FOJrp,FALSE,rock
Ecohh (Cwondo Remix),No Buses,7bTDl9bcfayySfGHZtvXPn,FALSE,rock
Dirty Feeling,No Buses,0KLBbT8m50m9XJg10yRv9s,FALSE,rock
Little Boy,No Buses,3dwwFGgHTng2uY6ScnSJHD,FALSE,rock
Yellow Card,No Buses,3Z9mBULpFX6nXLSprYJJdf,FALSE,rock
Not Healthy,No Buses,1QQtx4HGUxa6M2VHl80Phe,FALSE,rock
Rubbish:),No Buses,6UpD7gddWzNbCaxpJAsDOm,FALSE,rock
Home,No Buses,68d7uzqAa2MmJqBZxpVK2v,FALSE,rock
Them Us You Me,No Buses,3KHBNhUmAoyb3AEbWgVYjd,FALSE,rock
Stopstopstop,No Buses,7anlKmDzahsUb5dlDhrYYr,FALSE,rock
Freezin,No Buses,4sN3qkMA28Jb5eEGCx950l,FALSE,rock
Medicine,No Buses,0h7zevaLk8OdTcnjlY95dk,FALSE,rock
Non Fiction feat. No Buses,No Buses,4KOCRs3qRTJ4XlsVF2WuqY,FALSE,rock
Number Four or Five,No Buses,3VMuTwStYt5FsacVTL9Vjc,FALSE,rock
Cup of Coffee,No Buses,3Qykcp42F5WogF6jonxOqK,FALSE,rock
I'm With You,No Buses,6saLahiLYYPH5yHLuGNnB5,FALSE,rock
Little boy,No Buses,257bU0L8oXotkwxQJp0Mhc,FALSE,rock
I'm With You,No Buses,2K4goyAH4A39JmYjS2tTTB,FALSE,rock
Cut My Nails,No Buses,3h1hmSl20HL3a8ewUk9lOW,FALSE,rock
Daydream Believer feat. BIM,No Buses,4fA0MAm36U4x4B3gb9qE36,FALSE,rock
Having a Headache,No Buses,5vCNNlX4hmGAfrXBQ20I6R,FALSE,rock
Eyes,No Buses,5hztfJs7VAjS4c4IWc3lZc,FALSE,rock
Mate,No Buses,6bfHB4JYgC1v97eOaNnTVu,FALSE,rock
Sunbeetle,No Buses,4nrdKOChOn750sd3tI40OE,FALSE,rock
"Slip, Fall, Sleep",No Buses,51pRq5I1NMSMQ8naIsOedi,FALSE,rock
Imagine Siblings,No Buses,7AeBTIROhr9YpDXsvDB4Cv,FALSE,rock
Untouchable You,No Buses,53Gs2a7kV4h6tBN0fCTtUY,FALSE,rock
Rat,No Buses,1gXieiDJESAcwlURV5kcyW,FALSE,rock
Them Us You Me,No Buses,6cqBjJ92lGcDyjmmfOCeoH,FALSE,rock
Number Four or Five‬,No Buses,6CPwLDN1ehfaxK4Johttnf,FALSE,rock
In Stomach,No Buses,4qDclFiEYgZDtDtUNRw9ia,FALSE,rock
Playground,No Buses,72jEtpl7twzofNIyFfp1bb,FALSE,rock
Imagine Siblings,No Buses,6aj8st3uEe2aTRD4rwLA4z,FALSE,rock
Distance,No Buses,0QQgeIpfDpTOAialgKCuFA,FALSE,rock
Ecohh,No Buses,5558KQJ6tyN81oaErXeURp,FALSE,rock
When You Sleep With Your Son,No Buses,16lJW19oFOzqOcRlCGzJxX,FALSE,rock
Preparing,No Buses,4rHiOSXNVE4v6HZiZr34DG,FALSE,rock
Darlin',Albert Hammond Jr,6OzItOQCgdMMix74kOf31g,FALSE,rock
Miss Myrtle,Albert Hammond Jr,43IlCBK2cZad6tcTBGLpx2,FALSE,rock
Caught by Night,Albert Hammond Jr,5nGef62Ji0C30wPcNd5KNJ,FALSE,rock
You Won't Be Fooled By This,Albert Hammond Jr,1u0BjNK65VQwCKdaTyePmy,FALSE,rock
Old Man,Albert Hammond Jr,3fqoz2MfAblJZ9f6Qqeh92,FALSE,rock
Memo of Hate,Albert Hammond Jr,5jEODYPcgs5triztwMuNzi,FALSE,rock
In My Room,Albert Hammond Jr,6guVmw4OAh99kOfEZVDubT,FALSE,rock
Automatic Line,Albert Hammond Jr,41fO5InWLWRCWlKUPExos8,FALSE,rock
Thirteen,Albert Hammond Jr,0eeSVxgRjTvfTgTiUkqJo1,FALSE,rock
Remember (feat. Rainsford),Albert Hammond Jr,6cfZvtJGwuTS6nkIgSDg2D,FALSE,rock
One Chance,Albert Hammond Jr,7dVfdbkxtx1JF4W8aONqB1,FALSE,rock
St. Justice,Albert Hammond Jr,4GtIlIm1TVdaNBQV7BVHMf,FALSE,rock
Everyone Gets A Star,Albert Hammond Jr,1KwhVgmzdlVPDC8Lbiecmr,FALSE,rock
I Don't Wanna Talk (I Just Wanna Dance) (with Albert Hammond Jr),Albert Hammond Jr,74m08TdPELzPe1cuiBQpS7,FALSE,rock
Call An Ambulance,Albert Hammond Jr,3LGIBS7QEaL4yj5n1OoBFM,FALSE,rock
Postal Blowfish,Albert Hammond Jr,7Dr45LoaFCmzrIL6l23JqO,FALSE,rock
Libertude,Albert Hammond Jr,433SdiPjeeLJmpbBHNzsin,FALSE,rock
Home Again,Albert Hammond Jr,1B1DO1eB0LSq1t3warQYMB,FALSE,rock
Cartoon Music For Superheroes,Albert Hammond Jr,6iG6DX0JaoD8m7vWFYZbj0,FALSE,rock
Born Slippy,Albert Hammond Jr,19bMAtXBPyfq4265f0PHwI,FALSE,rock
Caught by My Shadow,Albert Hammond Jr,1W2ViUGBEyp02hg2p45mzL,TRUE,rock
Had to Try,Albert Hammond Jr,1zPUryzBOQVzsb9QUAFmuo,FALSE,rock
& So It Goes,Albert Hammond Jr,2IatB3gjeoMnfIR09SF8g1,FALSE,rock
818,Albert Hammond Jr,03KI9skAfLitNzANOWhZJi,FALSE,rock
Losing Touch,Albert Hammond Jr,48yfl8qnbAUn2IUD9SdPcK,FALSE,rock
Carnal Cruise,Albert Hammond Jr,27rb3NZzEwtqvpAVDtl5Q8,FALSE,rock
Scared,Albert Hammond Jr,70m4GpamaDOw5MHzMpny0H,FALSE,rock
Well...All Right,Albert Hammond Jr,6esm16qYDZSO1E31NUXkM3,FALSE,rock
Rude Customer,Albert Hammond Jr,2ahWtN0fVHwuAFzYND2Bkj,FALSE,rock
Coming to Getcha,Albert Hammond Jr,0tNy9gjEyyfllZJbqTOxJF,FALSE,rock
Power Hungry,Albert Hammond Jr,0RreziyADxhkv834LGS7oq,TRUE,rock
Feed Me Jack Or: How I Learned To Stop Worrying And Love Peter Sellers,Albert Hammond Jr,6jsxnTTR9WfFhQk7sc0WL1,FALSE,rock
100-99 (feat. GoldLink),Albert Hammond Jr,0HVyE6s3q5D90yurTKSU2k,TRUE,rock
I Got You,Albert Hammond Jr,70EwaQvGs1Vnx24QnyBl6y,FALSE,rock
Don't Think Twice,Albert Hammond Jr,11wztZpfxKnIh7aDU31NMo,FALSE,rock
I'd Never Leave,Albert Hammond Jr,5mmxaSH571f7Us6nIK4kVk,FALSE,rock
Holiday,Albert Hammond Jr,57zGEUi7RItvig0TG9AB0M,FALSE,rock
Blue Skies,Albert Hammond Jr,4z3UAD6I0qXm1duH18PYAZ,FALSE,rock
Never Stop,Albert Hammond Jr,6cK3DukeNN7JevtFId5HmI,FALSE,rock
"Harder, Harder, Harder",Albert Hammond Jr,3lvlih201lqiwHjgdNjSyC,FALSE,rock
Is This What You Wanted,The Last Shadow Puppets,2209mGyPW7XXCGL9JZ59z4,FALSE,rock
Two Hearts In Two Weeks,The Last Shadow Puppets,3Sf4dhdZfygePtMyxHObnh,FALSE,rock
Hang The Cyst,The Last Shadow Puppets,4brDfFEPFMddKoqNEgKXO2,FALSE,rock
"Paris Summer - Live From The Olympia Theatre, Paris",The Last Shadow Puppets,2ZjFbFWD45XNHdE1JEzzoe,FALSE,rock
Everything You’ve Come To Expect,The Last Shadow Puppets,01M9XvRcT8hEOf6NOLBHew,TRUE,rock
"My Little Red Book - Live From The New Theatre, Oxford",The Last Shadow Puppets,5v0sV5H9NsDDWxmea2m3cO,FALSE,rock
Miracle Aligner - Live from Spotify London,The Last Shadow Puppets,4WYlSXyqyeOXoOb98K5OnL,TRUE,rock
In The Heat Of The Morning,The Last Shadow Puppets,2pAm0eho3UtxAK1bsRuOK7,FALSE,rock
Wondrous Place,The Last Shadow Puppets,0rexlITgOonNpN9XjcgyRR,FALSE,rock
The Bourne Identity,The Last Shadow Puppets,2QrfU81khdENzp0NcE47q1,FALSE,rock
Is This What You Wanted,The Last Shadow Puppets,2H9E4Xr2WTabI9tPIsQKqU,FALSE,rock
Les Cactus,The Last Shadow Puppets,5NYbpv0lFOHfQZGUOD5oUh,FALSE,rock
The Dream Synopsis - The Dream Synopsis EP Version,The Last Shadow Puppets,13CnA6u8QoZ8B6PzGLjdbE,FALSE,rock
Separate And Ever Deadly,The Last Shadow Puppets,4zEQzXsUHwepnZRuBbJAhI,FALSE,rock
The Dream Synopsis,The Last Shadow Puppets,1iPeDwic3VEt0T75NyVoaG,FALSE,rock
Calm Like You,The Last Shadow Puppets,0b70nZ5kdm09VlyfHLNjlL,FALSE,rock
This Is Your Life,The Last Shadow Puppets,6CQ7dqOUCe89qYu27kHXB3,FALSE,rock
Aviation - The Dream Synopsis EP Version,The Last Shadow Puppets,48aKUI1UR8SfSdjgFvbqlb,TRUE,rock
Only The Truth,The Last Shadow Puppets,5Im1vDZEXph5f1vpoyiW8I,FALSE,rock
Black Plant,The Last Shadow Puppets,5Tel0VT0bHJyZnb058mZvU,FALSE,rock
Aviation,The Last Shadow Puppets,2cop62KNgi55QqIozb5bMf,TRUE,rock
Used To Be My Girl - Live from Spotify London,The Last Shadow Puppets,1BvZejGMFB5Zs4hr71FSTa,FALSE,rock
The Age Of The Understatement,The Last Shadow Puppets,4fsWlej0WwmeCIRYY5xIir,FALSE,rock
Totally Wired,The Last Shadow Puppets,1MSzrftNayxvVX2ePbtVPI,FALSE,rock
Les Cactus,The Last Shadow Puppets,4Wg7fFccdDBL1sJGiu14w7,FALSE,rock
