track_name,artist_name,track_id,saved,simplified_genre
Standing Next To Me - Live from Spotify London,The Last Shadow Puppets,0g2gPYkGXvcqXOHzF0cTQ5,TRUE,rock
Totally Wired,The Last Shadow Puppets,38RoSgh6vo5rhDIaCJXXPc,FALSE,rock
The Dream Synopsis - The Dream Synopsis EP Version,The Last Shadow Puppets,0ua8Dcxr87WQGUowaf0SFb,FALSE,rock
She Does The Woods,The Last Shadow Puppets,6S8vpYC4067FPhFteul9VN,FALSE,rock
This Is Your Life,The Last Shadow Puppets,4AFQUAnosARNkW5bvtxUzn,FALSE,rock
Aviation - The Dream Synopsis EP Version,The Last Shadow Puppets,3J9xa15svuxLKfGjm03fEy,TRUE,rock
Used To Be My Girl,The Last Shadow Puppets,4QzJg2N57KhY0tDVmEVIgU,FALSE,rock
In My Room,The Last Shadow Puppets,0fV4iqDDRSt0a4mnLdCGKa,FALSE,rock
Gas Dance,The Last Shadow Puppets,3GVF9xpMZfIWDjpOszCc0g,FALSE,rock
Miracle Aligner,The Last Shadow Puppets,4iwpCp7qdDLngGI3gsVTza,TRUE,rock
Time Has Come Again,The Last Shadow Puppets,4quZBn5FeJhJoucjer82IO,TRUE,rock
The Element Of Surprise,The Last Shadow Puppets,1JuflrFpkx9mhDwZ08Txx7,FALSE,rock
Aviation - Live from Spotify London,The Last Shadow Puppets,4CwQhBxpH5rQ5E0FuoRQwS,TRUE,rock
The Meeting Place,The Last Shadow Puppets,0RwXCC1iiZEfoKCtuGhrHS,TRUE,rock
Sequels,The Last Shadow Puppets,78erOJv3qHWFlZ0tHoVPY9,FALSE,rock
I Don't Like You Anymore,The Last Shadow Puppets,7duLhzl75tOnKU7oDIaZX9,FALSE,rock
The Chamber,The Last Shadow Puppets,1WCPVw8VEZNIBlldlcI6dU,FALSE,rock
The Age Of The Understatement,The Last Shadow Puppets,5WXMS6w7Gvb02b6bx4eBSF,FALSE,rock
joke!,SE SO NEON,4EBrCFj4IJh2Zz9Bvk5erJ,FALSE,rock
Gurumi,SE SO NEON,43EHL9kyeqvPxAimmnBw0D,FALSE,rock
Kidd,SE SO NEON,4h34AbncqepE1FkJQWvYyD,FALSE,rock
Black Sun (Inst.),SE SO NEON,2TjbH1dSr496qOW7ctAMn6,FALSE,rock
Summer Plumage,SE SO NEON,3P17aBqkoeW8tx9oZ1ubCF,TRUE,rock
Black Sun,SE SO NEON,6kYJO3yup0Qcqjla2Jc8j3,FALSE,rock
Cat - Digging Club Seoul Version,SE SO NEON,5fHrexpeOVtH1isXqnIHeu,FALSE,rock
Cat - Digging Club Seoul Version - Instrumental,SE SO NEON,4nKZFTZQ6yyas4NQDXfQEh,FALSE,rock
New Youth,SE SO NEON,5bZh97EswRz053YzhNQI9P,FALSE,rock
I'm Watching a Loneliness Just Arisen,SE SO NEON,2xfoFuQxQeEkQRgY3tF1JU,TRUE,rock
Permanent High School,The Voidz,4Ee6ZsyVepVsvObgYwzgH1,TRUE,rock
Coul as a Ghoul,The Voidz,27mtEHKWjpvCWYz1XUXge5,FALSE,rock
My Friend The Walls,The Voidz,62JrUht3IRKy4OovuZXfNS,TRUE,rock
Nintendo Blood,The Voidz,13KXeGtc1zYLzvPj3CgLcy,FALSE,rock
Xerox,The Voidz,0EH07hS7lnqoNnRet0g2oJ,FALSE,rock
Where no Eagles Fly,The Voidz,7yYCivEF5FGEaPGwJGqB0q,TRUE,rock
Think Before You Drink,The Voidz,7gwuLmdWVfHi35OU07U60N,TRUE,rock
Prophecy of the Dragon,The Voidz,6sDP5eAl2X2VZXc6vQfRJM,FALSE,rock
Take Me in Your Army,The Voidz,2Fqc3RHu9wA1mBhKLgejWp,FALSE,rock
M.utually A.ssured D.estruction,The Voidz,3znlqkw0V8tdXDhsCQcjIo,FALSE,rock
QYURRYUS,The Voidz,6pMRk6Tr05wmZSSINOqzE3,TRUE,rock
We're Where We Were,The Voidz,709TS0mvoyISKvljXUBcnD,FALSE,rock
All Wordz Are Made Up,The Voidz,703w4KHgdEcedIlNgOWqQ7,FALSE,rock
Infinity Repeating (2013 Demo) [feat. Julian Casablancas+The Voidz],The Voidz,6rMuHJjLnEQpBuc0TSkeFv,TRUE,rock
The Eternal Tao 2.0,The Voidz,6V3YD8Ozx3IvHSbIc4wypA,TRUE,rock
All Wordz Are Made Up,The Voidz,2Q7QUy1t3wHhoUWA7v9aYH,FALSE,rock
Crunch Punch,The Voidz,0zjJCu74zK2nPlmM4Cgz3A,TRUE,rock
QYURRYUS,The Voidz,7jEUVwkPK62K8Pl3bOvUtM,TRUE,rock
Business Dog,The Voidz,6hyDONyubATZ5eimv7ll62,FALSE,rock
Pointlessness,The Voidz,1OMyVgjCj8fHdwNZMt28eN,TRUE,rock
ALieNNatioN,The Voidz,7zpHInsypgrnY9zTeCXtI4,TRUE,rock
All the Same,The Voidz,2OPoTZy4WtLZeBuJpwmqh4,TRUE,rock
Pointlessness,The Voidz,7dn4oAQczf8YokcaHx8uvt,TRUE,rock
One of the Ones,The Voidz,4nVOB6SE1RxldJIzIEEsk0,FALSE,rock
Wink,The Voidz,6VFaZ3zgXaRbc79GRqhbBz,TRUE,rock
Black Hole,The Voidz,05ABdiQ8D9XLD5w431Hu4y,FALSE,rock
Off to War,The Voidz,6T6xt8yO6znhdN4TO6JDrw,FALSE,rock
ALieNNatioN,The Voidz,3qTJRoGe2sBzZMCFhn2Tj5,TRUE,rock
Body Paint,Arctic Monkeys,11jRCxY01k9jvCdUru0EeP,FALSE,rock
I Wanna Be Yours,Arctic Monkeys,5XeFesFbtLpXzIVDNQP22n,FALSE,rock
Body Paint,Arctic Monkeys,7A7FsIDnBMnz1PAnSOxUdh,FALSE,rock
She Looks Like Fun - Live,Arctic Monkeys,09NwfVvbphzx8H2VHskQAD,FALSE,rock
I Want It All,Arctic Monkeys,1j9rezdE3YeC7yktZXC1em,FALSE,rock
Perhaps Vampires Is A Bit Strong But…,Arctic Monkeys,6Slvi85s1hIaeykjvDe1xk,FALSE,rock
One Point Perspective - Live,Arctic Monkeys,4hZlP9bciuyeBMxPqYHR1C,FALSE,rock
Do I Wanna Know?,Arctic Monkeys,5FVd6KXrgO9B3JPmC8OPst,FALSE,rock
The Ultracheese,Arctic Monkeys,3PhbzvTllkq1rkULafc6ns,FALSE,rock
This House Is a Circus,Arctic Monkeys,7gPd55hW5pVjTm3H9S1Wbv,FALSE,rock
My Propeller,Arctic Monkeys,2hmHlBM0kPBm17Y7nVIW9f,FALSE,rock
Snap Out Of It,Arctic Monkeys,0NdTUS4UiNYCNn5FgVqKQY,FALSE,rock
She Looks Like Fun,Arctic Monkeys,60T4FDF1tTcFlXkI08FFhL,FALSE,rock
Potion Approaching,Arctic Monkeys,3RHHXwyRtskFx87sX80xEy,FALSE,rock
Tranquility Base Hotel & Casino,Arctic Monkeys,2URDbWGmPz3vhagl25p8OC,FALSE,rock
There’d Better Be A Mirrorball,Arctic Monkeys,03mHinvLdrdSTd7w4GPXwH,FALSE,rock
There’d Better Be A Mirrorball,Arctic Monkeys,1zx6GSqLYI2ynzAHnPRKBR,FALSE,rock
You Probably Couldn't See For The Lights But You Were Staring Straight At Me,Arctic Monkeys,111SaDBbcHW0zedi4RBHDp,FALSE,rock
Pretty Visitors,Arctic Monkeys,45n7uujqwmMyBMjBu9SwRu,FALSE,rock
Batphone,Arctic Monkeys,7aiKdAM9WYW3GzWSA9OXIl,FALSE,rock
Perfect Sense,Arctic Monkeys,0z5x3VmmQ7cyTeOP7VAf3T,FALSE,rock
R U Mine?,Arctic Monkeys,2AT8iROs4FQueDv2c8q2KE,TRUE,rock
One Point Perspective,Arctic Monkeys,1t67WYNfUxfOiwaz7SJ66b,FALSE,rock
Balaclava,Arctic Monkeys,11DdPGqDsM3ux1gVAqUIln,FALSE,rock
All My Own Stunts,Arctic Monkeys,7cRR82VFtvy3FeqIrjEeFy,FALSE,rock
She's Thunderstorms,Arctic Monkeys,5xw2cHVLw1rlDPp3cL9Zuv,FALSE,rock
Teddy Picker,Arctic Monkeys,4OkPamOn5GofkOQu64Z4eR,FALSE,rock
#NAME?,Arctic Monkeys,68H747D2LgwsPsPlVjFZUR,FALSE,rock
Cornerstone - Live,Arctic Monkeys,5F3cEp3T5zbvWtBsp2FVzp,TRUE,rock
Star Treatment,Arctic Monkeys,0b93tWwuoAC0nXe1CfR30I,FALSE,rock
Anyways,Arctic Monkeys,4PGWramunj3Bsz5UXCu4ex,FALSE,rock
Reckless Serenade,Arctic Monkeys,1bXLpqe49cqEpj88uPR4pu,FALSE,rock
505,Arctic Monkeys,58ge6dfP91o9oXMzq3XkIS,TRUE,rock
Black Treacle,Arctic Monkeys,63gVgNgFfZPO8hLAS3Mfbe,FALSE,rock
Stop The World I Wanna Get Off With You,Arctic Monkeys,2QUlMbvD9bL8wHqfsoqoet,FALSE,rock
Dance Little Liar,Arctic Monkeys,3u16Clmxz7dJpnQWXXynok,FALSE,rock
Jet Skis On The Moat,Arctic Monkeys,2HReNSxrMRcJ0cYMzKAJK6,FALSE,rock
Do I Wanna Know?,Arctic Monkeys,7xmwLmkoWpghkq8jyEhtbx,FALSE,rock
Do Me a Favour,Arctic Monkeys,13NCxLOlvQ4Tnexgfp03Gs,TRUE,rock
The View From The Afternoon - Live,Arctic Monkeys,6yZMhEmlZDbsH5ayXo0zaO,FALSE,rock
Do I Wanna Know? - Live,Arctic Monkeys,5zDoSmh06F7kjXGIHFhQzh,FALSE,rock
Brianstorm,Arctic Monkeys,5rTIpPWeO0IL4HWlGWrz5G,FALSE,rock
Do Me A Favour - Live,Arctic Monkeys,3d7DrmuuKPkJxvCX7G7pOZ,TRUE,rock
There’d Better Be A Mirrorball,Arctic Monkeys,4B4GwsjpJKPVN65J59ecfB,FALSE,rock
505 - Live,Arctic Monkeys,2G5groi1gsVNKFxYkmc66s,TRUE,rock
Broken Hearts Club,The Audiots,0AVf8IIYzGvRdp9xCr0YNh,FALSE,rock
Decipher,The Audiots,66Obk2ShRDos1Npz8l1J29,FALSE,rock
Dumb Love,The Audiots,18MNMsUBXAi86xZzrqThJo,FALSE,rock
Nakatomi Plaza,The Audiots,2mGiVC1OIePIY0bxMJZZTh,FALSE,rock
Dumb Love,The Audiots,1PLVJ9yVzVeNRnICb31ROQ,FALSE,rock
Room 23,The Audiots,1wnFxAYtZuNehtjFfEHTDJ,FALSE,rock
Pretty Girl on a Swing,The Audiots,68PrJPf1WHuwHgBSgXxjsH,FALSE,rock
"It's Not You, It's Them",The Audiots,3xkrtb9aXzVMc0lqS5DbsB,FALSE,rock
Say It Anyway,The Audiots,7GiOWQWPOjLTaFYuDb3JsV,FALSE,rock
If I Slip,The Audiots,3TTr1rVMV8gmJA2RmpKoTF,FALSE,rock
Anemoia,The Audiots,5aLVigITTFKAryPRwOo9Fa,FALSE,rock
I Need to Know,The Audiots,595ZfMp4eIXoVQTHACjf03,FALSE,rock
Too Much Pressure,The Audiots,0WZGy2FYt4OEqGXFg5DS0F,FALSE,rock
Lamento,The Audiots,5SYqlqEt9TXtzbWblXj7XR,FALSE,rock
Cream and Sugar,The Audiots,22vDUQ3bm3QCQ2N7NKXQRS,FALSE,rock
What Happened,The Audiots,3nLK4yYuPHhdF6geLhCHdk,FALSE,rock
When You,The Audiots,28UVropMwY5q6DrtnSIfaS,FALSE,rock
Into the Night,The Audiots,6erBVCnHDBfzJtLyNAZqF8,FALSE,rock
One More Reason,The Audiots,4elZDZc8KlbSDcu8mfGTXx,FALSE,rock
100 Percent of Showers,The Audiots,1J65ScvQNhqS735v6TDbEw,FALSE,rock
Not My Type,The Audiots,6OjfalfTRuuWL3outqrgXp,FALSE,rock
Take What You Want,The Audiots,64w7P6HzaRFbPP3vXKWrGD,FALSE,rock
D.O.A,The Audiots,4aajniizDHiNgeIWDqQz9H,FALSE,rock
Marked as Read,The Audiots,2PHsxt6YWaK0cIXsxdJ2g9,FALSE,rock
Spooky Dayz,The Audiots,67DxCnECY5J7RjKuvqIdYS,FALSE,rock
Homesick,The Audiots,2xduWRYIlBZ05gIIUsBiIR,FALSE,rock
Pretty Girl on a Swing,The Audiots,1hSqkYMr5RvftVQtUN2l6f,FALSE,rock
Tourist,Julian Casablancas,17XcDzWQ68mFZ4hzBeR1NY,FALSE,rock
Boy/Girl - Remix,Julian Casablancas,17f309WeNrwnd9vQxEsiF4,FALSE,rock
Ludlow St.,Julian Casablancas,0kxQTfplg7tjX5aOCrGDns,FALSE,rock
3D Flower,Julian Casablancas,2FyLwjOJpSu58u4EYkR66I,FALSE,rock
Christmas Treat,Julian Casablancas,1rpBhDKKyeyog3m1AQIxrJ,FALSE,rock
4 Chords of the Apocalypse,Julian Casablancas,3v6wxOTGPj9FUSsulj6UPi,FALSE,rock
Old Hollywood,Julian Casablancas,5FgZ25PYSECL184DZhPpe0,FALSE,rock
"Ludlow St. - Live From Electric Lady Studios for WRXP, New York",Julian Casablancas,0BlVs9ezrtwyiTH2lqHa90,FALSE,rock
Glass,Julian Casablancas,1eSNIUtkDHVOMSBpE1aOcq,FALSE,rock
Infinity Repeating (2013 Demo) [feat. Julian Casablancas+The Voidz],Julian Casablancas,6rMuHJjLnEQpBuc0TSkeFv,TRUE,rock
Boy/Girl,Julian Casablancas,2mVr7KSbg4iWQtyMZn8Cyq,FALSE,rock
Boy/Girl (Johnny Hostile Remix),Julian Casablancas,33NcAeSCcdMbpQpUe7PUjm,FALSE,rock
Left & Right in the Dark,Julian Casablancas,5GWcdCeWCiFK0EcQBmDEk6,TRUE,rock
Christmas Treat,Julian Casablancas,4Ie4u5mxn53KoPuEn928Gr,FALSE,rock
Out of the Blue,Julian Casablancas,2wv4KppBgQlNleDaE3DGvW,FALSE,rock
11th Dimension,Julian Casablancas,10thiO3wUYUguz1VvkIiVN,TRUE,rock
"Out of the Blue - Live From Electric Lady Studios for WRXP, New York",Julian Casablancas,2ugCmuGp9NGxYrUdByvlyI,FALSE,rock
Out of the Blue,Julian Casablancas,507Z8HdRGcRExCKrc3jcp2,FALSE,rock
Old Hollywood,Julian Casablancas,4X1TGPZA0ZYM3rgbMnNqtd,FALSE,rock
Boy/Girl,Julian Casablancas,47Fp9HBOUEeTqPvy08a865,FALSE,rock
11th Dimension,Julian Casablancas,0DriQnN8udBkSpQjg9L7u2,TRUE,rock
DARE - Soulwax Remix,Gorillaz,3BK3FS5ndEMAH7OJZSs1HY,FALSE,rock
Superfast Jellyfish (feat. Gruff Rhys and De La Soul),Gorillaz,1UJNbgfTzG1gZZTWFJdMf1,FALSE,rock
Andromeda (feat. DRAM),Gorillaz,2C0KFbb4v9CNWR5c9jWcKC,FALSE,rock
Spitting out the Demons,Gorillaz,087otJT7SXmRp9UQMAC1y8,FALSE,rock
Revolving Doors,Gorillaz,4IekHBYUwUNLILgA9R22OD,FALSE,rock
19-2000,Gorillaz,1kSWrMDt439cT64WpjJigW,FALSE,rock
The Swagga,Gorillaz,3awDSLfoDtO4dqHAIZlTSU,FALSE,rock
Don't Get Lost in Heaven - Original Demo,Gorillaz,1coSVe1Y2WqgoGBdXgQK54,FALSE,rock
Lake Zurich,Gorillaz,0RC23Ua9z3HUD9ssrX2VGj,FALSE,rock
Welcome to the World of the Plastic Beach (feat. Snoop Dogg and Hypnotic Brass Ensemble),Gorillaz,46WOptLnXUtH3LOyYvmMO1,FALSE,rock
Strictly Rubbadub,Gorillaz,3m3d8ZeN76SFSLRca3Od1K,FALSE,rock
Aspen Forest,Gorillaz,0KeMHlFziLlmw5AVLpI3L2,FALSE,rock
Silent Running (feat. Adeleye Omotayo) [2D Piano Version],Gorillaz,4zcXwePxXk3SkjaPwOZ3TO,FALSE,rock
Dead Butterflies (feat. Kano and Roxani Arias),Gorillaz,0kz637M43RY673RZoJCWBX,FALSE,rock
November Has Come,Gorillaz,6lrDckuosGpwEHtm1hHBcf,FALSE,rock
Stop the Dams,Gorillaz,72nAHrq1bR6iDvng3qMpVf,FALSE,rock
Skinny Ape,Gorillaz,63rZ9InG6YLtJH0ML5YWta,FALSE,rock
Chalk Tablet Towers (feat. St Vincent),Gorillaz,5zGElc4Fk95ONl7YihpLFN,FALSE,rock
Hongkongaton,Gorillaz,4jJwm24UagUP51wTp657Xp,FALSE,rock
Bill Murray,Gorillaz,1fGP2EpjHgCQxeKKMD0N7w,FALSE,rock
Submission (feat. Danny Brown & Kelela),Gorillaz,2W4yTO3qHdqyvbz2UxfIPh,FALSE,rock
O Green World - Live at Manchester Opera House,Gorillaz,7scYVARY8NlKXMokcEmYAG,FALSE,rock
New Genius (Brother),Gorillaz,7cKs1U32CF8kKPkT2R4WQD,FALSE,rock
Clint Eastwood,Gorillaz,7yMiX7n9SBvadzox8T5jzT,FALSE,rock
El Mañana - Metronomy Remix,Gorillaz,46I29AkoUxzgCt7LnoXXf6,FALSE,rock
Déjà Vu (feat. Alicai Harley) - Live from NW10,Gorillaz,6TWWFfMjV3XMwKhJcEuEXW,FALSE,rock
Skinny Ape,Gorillaz,67BbnzIuXFd5knDLwB3mkN,FALSE,rock
Severed Head (feat. Goldlink and Unknown Mortal Orchestra),Gorillaz,0Zn0jtLj2ehkIPxlCoO65O,FALSE,rock
California and the Slipping of the Sun,Gorillaz,78GbxCi0qFRgynp5FFIVYG,FALSE,rock
On Melancholy Hill,Gorillaz,0q6LuUqGLUiCPP1cbdwFs3,FALSE,rock
Bañana Baby,Gorillaz,3jnTX8p4kd3t2a5hRvNUIj,FALSE,rock
Let Me Out (feat. Mavis Staples & Pusha T),Gorillaz,44PelqgstAM0lb8rHPKfHq,FALSE,rock
Bobby in Phoenix (feat. Bobby Womack),Gorillaz,0NJUPC1tmil2ZlchstDww3,FALSE,rock
4-May,Gorillaz,5zbkoIgrBO5VjrQIEChlre,FALSE,rock
Momentz (feat. De La Soul),Gorillaz,2RCp9QBnFSxdKe8RD4xF8s,FALSE,rock
Feel Good Inc.,Gorillaz,0d28khcov6AiegSCpG5TuT,FALSE,rock
Tormenta (feat. Bad Bunny),Gorillaz,67m53SyedbOS5fUGcfT3Ab,FALSE,rock
The Tired Influencer,Gorillaz,1Wld681KIdy5ZosdDb5bfz,FALSE,rock
Interlude: The Non-Conformist Oath,Gorillaz,0SOFBIQK3vOn3y7Yq0Bwzx,FALSE,rock
The Speak It Mountains,Gorillaz,5eouUfkozOF07Wm9WTyDz1,FALSE,rock
Stylo (feat. Mos Def and Bobby Womack),Gorillaz,6LUfuyLgvgqrykiTE6sJHY,FALSE,rock
Interlude: Talk Radio,Gorillaz,5f0FCcrkvyhiRT5wynS0XN,FALSE,rock
DARE - Junior Sanchez Remix,Gorillaz,58MZs0B5Amxl0Mwc9FIRZc,FALSE,rock
Baby Queen,Gorillaz,3ZcwLEEnCwahu78mnquEGa,FALSE,rock
Possession Island (feat. Beck),Gorillaz,6TNG6iAAHmQE9D8Wx1LYKb,FALSE,rock
Kids with Guns,Gorillaz,0eEgMbSzOHmkOeVuNC3E0k,FALSE,rock
Souk Eye,Gorillaz,4fjzDf54eBNOlW45mNe14U,FALSE,rock
Momentary Bliss (feat. slowthai and Slaves),Gorillaz,5h5FY6vmtDpgXF91BUexO0,FALSE,rock
Feel Good Inc. - Stanton Warriors Remix,Gorillaz,05OU9yuLKyjvzcO9uE52cE,FALSE,rock
Preservation,Wu-Tang Clan,4m5zY9PRJvqPRDhDMJwSel,FALSE,hip hop
Preservation - Instrumental,Wu-Tang Clan,4q3xIT2z0tQad8dPzzT3Lp,FALSE,hip hop
Message,Wu-Tang Clan,6bxurOPmTTyCtGVRfm2n3m,FALSE,hip hop
225 Rounds,Wu-Tang Clan,4BB33XawwwNxcrrrEYh8bS,FALSE,hip hop
